id,prefecture,municipality,population,category,populationDate,sourceName,sourceUrl
011002,北海道,札幌市,1954588,ordinance_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011011,北海道,札幌市中央区,246194,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011029,北海道,札幌市北区,283977,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011037,北海道,札幌市東区,260821,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011045,北海道,札幌市白石区,213986,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011053,北海道,札幌市豊平区,228467,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011061,北海道,札幌市南区,132229,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011070,北海道,札幌市西区,219151,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011088,北海道,札幌市厚別区,122487,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011096,北海道,札幌市手稲区,139160,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
011100,北海道,札幌市清田区,108116,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012025,北海道,函館市,232760,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012033,北海道,小樽市,102385,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012041,北海道,旭川市,312209,large_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012050,北海道,室蘭市,73201,small_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012068,北海道,釧路市,151566,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012076,北海道,帯広市,159294,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012084,北海道,北見市,108170,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012092,北海道,夕張市,5766,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012106,北海道,岩見沢市,72771,small_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012114,北海道,網走市,31518,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012122,北海道,留萌市,17644,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012131,北海道,苫小牧市,164111,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012149,北海道,稚内市,29492,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012157,北海道,美唄市,17904,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012165,北海道,芦別市,10859,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012173,北海道,江別市,117761,mid_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012181,北海道,赤平市,8150,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012190,北海道,紋別市,19409,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012203,北海道,士別市,16001,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012211,北海道,名寄市,24168,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012220,北海道,三笠市,6989,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012238,北海道,根室市,21918,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012246,北海道,千歳市,97032,small_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012254,北海道,滝川市,35851,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012262,北海道,砂川市,15015,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012271,北海道,歌志内市,2473,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012289,北海道,深川市,17842,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012297,北海道,富良野市,19394,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012301,北海道,登別市,42727,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012319,北海道,恵庭市,70159,small_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012335,北海道,伊達市,30536,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012343,北海道,北広島市,56109,small_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012351,北海道,石狩市,56844,small_city,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
012360,北海道,北斗市,42159,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
013030,北海道,石狩郡当別町,14974,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
013048,北海道,石狩郡新篠津村,2686,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
013315,北海道,松前郡松前町,5603,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
013323,北海道,松前郡福島町,3278,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
013331,北海道,上磯郡知内町,3700,village_town,2026年1月1日時点,総務省 住民基本台帳に基づく人口、人口動態及び世帯数調査（令和8年1月1日現在）,
